,0,1,2
119,-0.01725565509971448,-0.006483242314180513,0.005400246106188389
120,0.03402923704583907,-0.024358841780317095,-0.021910439961634186
121,-0.03344517836228571,-0.0024134011655698936,0.04668446459784757
122,-0.2262483598033054,0.025085614421451935,0.12668897248772368
123,0.00998807695955329,-0.011035158041642982,-0.01942695556390047
124,0.006667683099084275,0.018665445522395196,-0.03109661756443654
125,0.0006335606667007086,-0.018975562559843166,-0.0263181943121787
126,-0.002441013908532571,0.011520511255029923,-0.020502108045247363
127,-0.023231208067067775,-0.0320349990919164,0.04670887041364888
128,0.08548101555937128,0.017876359364584517,0.0627455695289643
129,-0.019310179058658207,0.011220180828562465,0.03920705262069166
130,-0.008873623837253056,-0.008773239090657482,-0.023068276035620606
131,-0.011023116776082548,0.00018428059133839404,0.006271949783262964
132,-0.02372929837063182,0.00871053784172414,0.00585633639920078
133,-0.006827610844796241,-0.012405830228286847,-0.0262309314237684
134,-0.0200321723897205,-0.0003173637794882944,0.0323266393754618
135,0.011774004650902226,-0.0009950792705959318,-0.013546153591328734
136,0.020212937149778426,-0.02860033530482132,0.04518034282111718
137,0.001372978230049112,-0.019616706266682094,-0.023764086094866604
138,-0.003486472726988982,-0.029664711057736194,0.05546941023893205
139,0.0022633538541184106,-0.0006163441104354364,-0.03632989337557091
140,0.022529158118629086,-0.047983959614209384,-0.05802035464838496
141,-0.0188718241797177,-0.006727010012783922,0.009713132136040657
142,0.012598440231949892,-0.02112247556746692,0.004005959822970889
143,-0.011329127660973097,-0.008361482925916104,-0.024600817704614808
144,0.0022203607822375623,-0.011068157877785211,-0.026327716563325283
145,0.07430094418991864,0.004298350355489859,-0.02074045694679879
146,0.09717172273449176,0.041449713190458204,0.0582617731158455
147,0.08009045818385757,-0.061404706660710746,0.11408691231918762
148,-0.02599204656728779,-0.006735534229735314,-0.029484514504523506
149,-0.0031679508601176187,-0.018141272145084795,-0.027789458165421013
150,-0.0039829675158088475,-0.06945030909345867,-0.04336046252348587
151,0.20349675377903853,0.03862752366784491,0.09993125838646671
152,0.22614621304502724,-0.010558252477229996,0.18152548023285922
153,0.009971798999751258,-0.023535227483851257,-0.018472716313948784
154,-0.0433408291814648,-0.0031697504298862506,-0.052998719621077585
155,0.004360853062527342,-0.012710541471854353,-0.02043621482116361
156,0.00562243992441519,0.012338927205185618,0.03365903209919785
157,-0.011904883772466172,-0.03738739769076162,0.02270794848553198
158,-0.0002860234257196781,-0.019382912634559185,-0.02162463454750518
159,0.0007249964575772559,-0.023430978792704213,-0.026538306576732184
160,0.041545706429471654,-0.007136982077166303,0.017801664133431247
161,-0.005565034740971805,-0.044033587116996724,0.08204250074782031
162,-0.02209053169559269,0.024882075508522866,0.03346830768015262
163,0.0105899572822108,0.002154729368665899,-0.032190782001199146
164,-0.03432730339005458,-0.0031238807156947664,0.06057698911996566
165,0.004881114235936061,-0.015625340583217004,-0.027839596536313117
166,0.027687415677546273,-0.027617462514376696,-0.018180233077291066
167,-0.018535899537758874,-0.009885091199224979,0.025583821640841907
168,0.01762954291197775,-0.003500169714934269,0.029491582095486815
169,-0.0010714416731378504,-0.017974027371689558,-0.013076236816686682
170,-0.012426067486855083,-0.020138545410205762,-0.027937577271705382
171,-0.004799739511749165,-0.0007307047558405364,-0.006460033566501237
172,0.011444187941909628,0.09202798554390229,0.002338848023434481
173,-0.026489372201855203,-0.0683065225395874,-0.026740672670112653
174,0.025621869204383894,-0.016035388330746587,-0.03030277404114163
175,0.031568668413430534,-0.033640983715788844,-0.04156605689605879
176,0.17925880819851245,0.004626547630353188,0.12800519738066532
177,0.03230912925593116,0.036701219816447264,0.03852412391977494
178,0.0013440237488484968,-0.020781557868623714,-0.023337354296658362
179,-0.011724046648900796,-0.01632472666461185,-0.01796518488971162
180,-0.2673485889436368,-0.022927050740668475,0.09680576027879809
181,-0.09712945904516355,0.10652642651690397,0.06545825569038112
182,-0.0008206539720878488,0.020798353020091753,0.0008881425669962362
183,0.0019006946018996912,0.027020286399388593,-0.044627819319216375
184,-0.03021094019257657,0.010814281390450552,-0.041233781029929306
185,0.05948253202985249,0.004407271289351418,0.01620835645904837
186,-0.006114646198966754,-0.009410162424968074,0.01240173321771082
187,-0.0008698470346001907,-0.012068254004697625,-0.03239342538952809
188,0.015183286555833508,-0.01693377334236451,-0.025673899653402797
189,-0.00021854341361867563,-0.017162152694455528,-0.03577952781963792
190,0.10684603926095615,0.08028318896512315,0.06327120361695752
191,0.03647621832529805,-0.06468199307466597,0.12189736279739613
192,0.009916970858169984,-0.03325341584928928,0.022263587232377376
193,-0.009767682553925745,0.06608225992480855,-0.02970362892618372
194,0.052762782509003986,0.027400547906835958,0.03754546853050245
195,0.008003673872415934,-0.015911220855673813,-0.03500984018551455
196,-0.015424103718244583,0.04429605811852182,-0.004535103382973853
197,-0.004757953295663062,-0.0034897422576517755,0.023401513383964054
198,-0.008012268121638008,0.023866888735057705,0.003936610244470784
199,-0.02151040509575805,0.046279226869939724,-0.017177293023543396
200,0.005796435752721325,-0.0044741039199681365,-0.027398052032395516
201,0.00012879091076593158,0.01358022922227587,0.010134783617579156
202,-0.1603754621196643,0.026197935519577983,0.07471283717727455
203,-0.006396558939134756,0.0963687820066873,-0.016066998585104075
204,-0.0009340827406114083,-0.006741723001906648,-0.0139527542787278
205,-0.040514948831572695,0.0027697966640057234,-0.04308833107231804
206,0.014636070912108282,-0.021387194901442974,-0.03162192345712892
207,-0.017052674358771173,-0.019764588427272703,0.008040923018459552
208,-0.034389674411917814,0.030310424145677035,-0.04194910149427484
209,-0.038816944761843664,-0.019975806131713243,-0.028249542850009364
210,-0.01979892071250224,-0.03946877180611455,0.09178958024226067
211,0.010879224064009964,-0.004057895103856308,-0.022326319884941076
212,-0.01203240311623241,-0.24735569631246646,0.185557478516854
213,-0.10319845549561497,-0.16274932819201102,0.16028746317648737
214,0.0860747495878055,0.02650798567780602,0.0572086868355149
215,-0.048674386239255844,0.05873381071658294,-0.03748055958848184
216,0.0640660088281815,-0.00946404446374175,0.033115037963545604
217,0.030462588170649472,-0.03593647660300275,0.012327584861448491
218,-0.03428187661831701,0.0012134802349698763,0.05073736115545675
219,-0.033447293869802885,-0.03915281346709605,0.05351098714744655
220,-0.004570411082636346,-0.018021716626469883,-0.021737189239662755
221,-0.001255532285108392,-0.010051107702832306,-0.00873842119218091
222,0.022428258346947907,-0.01973364372926789,-0.033112286755849804
223,-0.003039697000156008,0.046138585933600096,0.010606064670106163
224,-0.004418049025366966,-0.007098577993603587,-0.015567606469787023
225,-0.017329391292168626,-0.015668403931868836,-0.031959926427461705
226,0.025371893269356058,-0.027095025077140525,-0.04121193065319684
227,-0.05732177752656456,-0.012014907167959131,-0.03046440948669915
228,-0.004747454990708234,-0.012199807976735921,-0.021505567193315502
229,-0.016582278751823228,0.08331325514155644,-0.020794338166871845
230,-0.005160839150021679,0.05036059149795842,0.014767778032209493
231,0.007534418980932191,-0.00026790606934599254,-0.018610510443355235
232,0.0025842924556516156,0.011088398736210597,-0.0193223222696131
233,-0.031217262939883847,-0.0007085858909144024,0.056854227145617504
234,0.04532722153433921,-0.004779728176390588,-0.00493038854613425
235,0.007868508335095788,-0.005879111385745926,-0.018853646055455957
236,-0.09631038588218226,-0.0049010690546375975,0.07864940445647156
237,-0.02027625949319548,-0.01241823632780067,0.054587874753531246
238,-0.006511330777830546,0.024317597495801604,0.003448894649251355
239,-0.02248469210103709,0.008578460573238869,0.02351067497090614
240,-0.016845050780119976,-0.016996173879115013,-0.0197676654081305
241,-0.0030719644355299072,-0.022620318078670258,-0.02348529766093688
242,0.12847199217563332,0.052840894775372016,0.09309116058551264
243,0.0051497619814435125,0.003966705085309132,-0.009816456676376581
244,-0.026338152446556955,0.0006915116391886461,0.02050273939923259
245,0.00671019164848017,-0.06043753593966484,-0.05440658222877824
246,0.004060969054471321,-0.015125098442953596,-0.022190306581974704
247,0.08253841433763962,0.06418217468820073,0.04171869810376343
248,0.005908523051696169,-0.017252237041523958,-0.031199000614064398
249,0.006745480850768648,-0.017654635450176284,-0.031175244030789383
250,-0.05802925605885406,0.006131233866889511,0.058852078445708104
251,0.007739150440828457,-0.009710203063732313,-0.03332578467293397
252,-0.010738787644051832,0.03839349842590671,0.028109530771005288
253,-0.0029291867791985116,0.00425866461910612,0.006189523053371025
254,-0.022923294179922463,0.0020634081764761836,0.032783950570363804
255,-0.003730103791336953,-0.008053865502118854,-0.001951590546168551
256,0.00389428999776327,-0.005111992584026226,0.04103866348921471
257,0.0029970114504086764,0.14548035450042235,-0.013913428298190408
258,-0.061376886039565794,0.07409708769094622,0.08636771625464582
259,-0.018456365326059966,0.08208482604739839,-0.01553359872075881
260,-0.03336097563039889,0.014880362279192538,0.04374977155347866
261,-0.006677749850067249,-0.009145619419098364,0.011354397444367975
262,-0.018514635426661367,0.011380668229487231,0.02046209945236187
263,0.002209540050886815,-0.012198028459395245,-0.014896067231999835
264,-0.013416565741732861,-0.0013533114137356458,0.01810134609375172
265,-0.05392129224329294,-0.09896153655249484,0.0856815741456471
266,0.02801682691523871,-0.004879233031577548,0.0019525260244264986
267,0.007405688025139495,-0.006303355171263635,-0.025054228028709682
268,4.437557238064216e-06,-0.0123010093343722,-0.018252454991113557
269,0.05614143779249845,-0.004241693782690562,0.02347912911051872
270,-0.009361984620818109,-0.029467781971743795,-0.030885573676751214
271,0.009534913640214318,-0.02189612388122967,-0.02467215691161753
272,0.01915968334573294,-0.049270070260951475,0.05732569919908162
273,0.04256770288327654,-0.0034348182218799823,-0.012277629399062524
274,-0.008022694693131625,-0.009363955406058957,0.02058721958215496
275,0.019918715671438943,-0.03409359080865115,-0.013275680988393917
276,0.018462420647269488,-0.019839718136565248,-0.01956070101799274
277,-0.01868584355412297,-0.02010609215689229,0.011263980687664831
278,-0.0014422159158887782,-0.015540256860817869,-0.02426448036246839
279,0.0015003059835596855,-0.015821964309349797,-0.02550729655541572
280,-0.023969220415417977,0.03115744998026035,0.02172062804880947
281,-0.008735971482154603,-0.03248355583504145,-0.05304472689537226
282,-0.017290125035306303,0.021791409323210345,0.01686440584228507
283,0.03499914032614297,0.04379722562945548,0.024174061714582785
284,0.006206399778714865,0.041951767793237144,-0.05102597424601747
285,0.02289552795470265,-0.012242220521788846,-0.03615343305523076
286,0.026032794211155605,-0.024530870142459305,0.0274157511103309
287,-0.00683683703816651,-0.027112165634100252,-0.034079617773495496
288,0.0009964570620655342,-0.048120422691990405,-0.03127666255766694
289,0.012306264381656778,-0.00740281758540801,-0.020370359143663995
290,0.1720839233934257,-0.0024464699358077713,0.1388573626956727
291,-0.013288346925768725,0.00044095627206135884,-0.007004598821399727
292,-0.029875829237107146,-0.00445425818559134,-0.029139705252461207
293,0.0024126068592980263,-0.01569172473930802,-0.01986991691512463
294,0.005864469622111845,-0.024003048050484362,-0.028539308213013675
295,-0.010860206279054117,-0.024436249090169414,-0.02941595286567624
296,-0.002002168159264933,-0.02471376486424707,-0.023658022933462683
297,0.021175151314448824,-0.027671941005121978,0.05417159493119794
298,-0.011160893504889025,-0.014148484604183439,-0.008476702232179154
299,0.014255868373137456,-0.051973090000239835,-0.09371894095053294
300,0.008614550889953679,-0.011087552072251441,0.04756123276523762
301,0.017310919859551722,0.0032206981130460752,-0.01403408009973833
302,-0.07614373893902167,0.012036851736185907,0.07425204489912951
303,0.010888647221635097,-0.02310144685899137,-0.03643134567384124
304,0.00845371969436702,-0.001133173213473393,-0.029228692371038756
305,0.005706898945295205,-0.004209229560132682,-0.020953667845134038
306,0.004419233874820613,-0.02095150993619063,-0.019228326263536405
307,0.020763309884444366,-0.01997407235780866,-0.030917030949382862
308,-0.014798969262682695,-0.03663096047379931,-0.039766524025321826
309,-0.014674552285838159,-0.029525851122862008,-0.032593287915934556
310,0.0038971375923455287,-0.014799772039510063,-0.01188392555118786
311,-0.01402365349909148,-0.02292825639714923,-0.03305807181056799
312,-0.009323281616621597,-0.007393542680997363,-0.023754813130373136
313,0.0034132216916414673,-0.041750471609015384,-0.040076164029099824
314,-0.06311352640803453,-0.09874120615559137,-0.05100125759941241
315,-0.006916779250694165,-0.02379431654724852,-0.02709557727331351
316,-0.005241208662526555,-0.02523673206328807,-0.02986424931428812
317,-0.0049223226704207534,-0.001459734362320022,0.007730837948853306
318,0.0932895699759142,0.015499304971693613,0.06502093393909814
319,-0.0070582363639504694,-0.04720141962656259,0.06780691342915933
320,0.07334749632633196,-0.0014244463309682903,-0.008513548383972388
321,-0.023121333901040205,-0.031062135155273854,0.03366517244839682
322,-0.01247754296646607,-0.0172806641061191,-0.03395674913696105
323,0.0016915351804923096,0.08903500076016285,0.06260649818682278
324,0.005945273527826499,-0.012744992155959919,-0.015374194040957474
325,0.0007222610368774127,-0.019916036139550716,-0.006611712662577256
326,-0.005928449056548435,-0.021917054437962283,-0.03272804812203887
327,0.005819876788921874,-0.018538010949122323,-0.03159986882045747
328,-0.021749126862070665,0.02506841478862723,0.011162501255872731
329,0.009066377204811259,0.00705401904753291,0.023383836265925717
330,0.010873010516340556,0.029188432532606307,0.012404840099249262
331,-0.037943949109788086,0.009441925277734103,-0.04812245960306795
332,-0.0029938700132883314,-0.05136749690800027,-0.07104941046151292
333,0.01767093898787904,-0.02130235193591852,-0.037021301143514686
334,0.0051761687736449485,-0.011687926375109695,-0.014104341087121192
335,-0.0115716343163354,0.01766290359130273,0.039035721013481205
336,0.00037822343369535785,-0.007189503155372587,-0.013837512943188697
337,-0.019200071158487597,0.024810273801232255,0.03589294755991129
338,0.013465545120134613,-0.01730830418194307,-0.02289027811222523
339,-0.14957968542259964,-0.03778234973353613,0.09690898368165089
340,-0.03939077999203576,-0.010594126039171422,-0.032812109162528275
341,0.017504209550329386,-0.013271438147814861,0.005358879005193499
342,0.013075716418031201,-0.013775636787583853,-0.03091262000386346
343,-0.04445943605470584,-0.030519999730712018,0.08237317168276062
344,-0.004672823722349478,-0.02043723263235586,-0.0277840687053392
345,-0.0010607720829092018,-0.06019967020545959,-0.008422097318772706
346,0.004810844877532937,-0.01304455995113064,-0.015632747056866937
347,-0.025807020174319094,-0.00723620496248829,-0.026109272874678936
348,0.03187972377971727,-0.013518882692217349,-0.021326629139956192
349,-0.01771582419349612,-0.09650632604893689,-0.050807990797431014
350,-0.0015318770093632472,-0.024829557586944342,-0.025304069090984444
351,0.09175844737331165,0.018810590189516516,0.06680420275128937
352,-0.1759716885140303,-0.0017910572133499891,0.08967646934179094
353,-0.014660535738512781,0.03354001122029189,0.0021507434614618792
354,-0.010924900837298253,-0.007541757827418179,-0.07714210625440196
355,0.019918859554783064,0.04101374561767672,-0.03162851309034874
356,0.06926546014727955,-0.0021220065859652937,0.045757600739022776
357,-0.0004944842300413019,-0.012929093015333059,-0.01404394038635538
358,0.0033301671892052923,-0.036476591641529534,-0.10584016736389579
359,0.01903557025201861,-0.010376405294854885,-0.00036460893010534234
360,-0.0005303526845770769,-0.026597168300696167,-0.03374189977472497
361,0.00504918434292604,-0.007828228110066993,-0.013632805601985126
362,0.008504744559290726,-0.013562947647541436,-0.023628118442658767
363,-0.004498656372302446,-0.01241167840885158,0.0029642789211670314
364,0.009511270381629681,-0.01525644513121379,-0.02826633169828424
365,-0.022473149863321214,-0.005671367694461931,0.04234663734355231
366,-0.03476103234301648,-0.02563792702339689,0.08621723521489033
367,0.004347915511849314,-0.009297180812511036,-0.015331792717083677
368,-0.025886153734657167,-0.11229903778862219,0.0872289850543339
369,-0.041784668425615526,-0.02916935195534733,0.05349912581063226
370,0.038379698933582666,0.04305701229364528,0.06273230966739723
371,-0.03359800658128892,-0.022348151446991787,-0.03315944418423437
372,-0.0046054189192794096,0.005053409221437714,0.024168743588130377
373,-0.03012920721833641,0.005714974302894155,0.053331804161406544
374,-0.0058665816616411135,-0.01496958555638515,-0.0253070091564616
375,-0.027634030738953007,-0.013089971411787195,-0.038541096383922294
376,0.11388850724660612,0.0046841821117969695,0.10133983801642127
377,0.013224742039859985,-0.00038689978684923465,-0.013853931164550571
378,-0.03280367152867682,-0.004182869101964606,-0.029240109387857663
379,-0.02716898152109178,0.14965699053079373,-0.03704683627286012
380,0.007883570255594913,-0.011502081521272689,-0.035629657378698845
381,0.0026226810135299983,-0.01676327144221522,-0.03130251115443329
382,0.0269653035681565,-0.03828025180225089,0.04501532476673878
383,-0.0319143281472853,0.02040481769608033,-0.039442200498426616
384,-0.01572555006210149,-0.01663266511376469,-0.04122727613836716
385,-0.002939111327591795,-6.918526963800575e-06,-0.002118284118078736
386,-0.001248314665385497,-0.0025754223558258973,-0.03984830002364788
387,-0.011948550445278774,-0.02299774570404693,-0.023450829313572088
388,0.029953923237679835,-0.008233872311425323,0.05191048181999587
389,-0.030496066721956476,-0.007911839804553143,0.047236959864547866
390,0.02104591327075671,-0.03074358005066855,-0.03551629897436799
391,0.022593942615585977,-0.06291551451428748,-0.040980551233797596
392,-0.022854623107156212,0.04860665017011599,0.02796200323857983
393,-0.050891059693929874,0.06463485903419049,0.045361475327724214
394,0.007521564414620697,-0.01603675617215394,-0.027861850007109414
395,-0.00014585905248787334,-0.014706661205016427,-0.01032144455060647
396,-0.0008859313356642945,0.00824580531602986,-0.02564329861156113
397,0.0065272730849907645,0.013806487481728427,-0.044377765035593666
398,0.005266724458626228,-0.01246587958015007,-0.02122235353682941
399,0.007860635940236043,-0.009803581064419755,-0.02461829364385463
400,-0.045917062879123394,0.10392937066948099,0.030161894601659682
401,0.005529003744380754,-0.020187941309750528,-0.019252928577339908
402,-0.0026711610845270226,0.0005552522828192533,-0.01953181134349149
403,0.008021835797342607,-0.011355445005673738,-0.02266712374472631
404,-0.005496538378902488,-0.03137416145269598,-0.01303599862221564
405,0.008604154147805916,-0.011682470277059497,-0.006065155065965541
406,-0.004267525213739715,-0.012568716037364723,-0.01472045768721705
407,0.05025085463101241,-0.050574186882763696,0.0690375283580368
408,-0.013591248559215452,0.02325607840668275,0.020783588313194122
409,0.0062043651919646975,-0.009010217758624005,-0.023259116620144953
410,0.01643390480234084,-0.014097353998826195,-0.024258733676365156
411,0.019151613593306763,-0.020713283892365972,-0.021698186959605625
412,0.025190883801911073,0.0045132292723771795,-0.01888963217854639
413,-0.014445520672186284,0.014097580520888034,-0.019669106924369212
414,0.0052847826070956845,0.006454338555016408,-0.01313392487821936
415,0.005933800289447507,-0.011510253011102827,-0.02338451586036463
416,0.0024140646103556623,-0.06935868685260943,-0.04357989904495537
417,-0.010421318904085916,0.0207410955866964,0.018365225212777704
418,0.0037905630745330293,-0.01392900500167699,-0.031423376811704554
419,0.012686867012288737,-0.019018612248341612,-0.008044319217307885
420,0.005114946276527291,-0.009862895509962305,-0.020966160508140583
421,0.04479457866177983,0.034654769619115136,0.020976436531664353
422,0.007501349307350871,-0.015162353280581381,-0.032112793257102853
423,-0.030724103688272025,0.0029067773102628112,-0.021854285044025604
424,-0.019693859598691667,-0.15055099587987408,-0.05770551412150794
425,0.018554878897735806,-0.005755815188444517,-0.02125752019651857
426,0.04235677107715474,-0.010206499071859255,0.0036058483620431264
427,0.0063536758220572795,-0.009622217394456869,-0.020069518244455513
428,0.005870952449778921,-0.01670723810493069,-0.03242142770521332
429,-0.0003083270288307396,-0.022192234706607215,-0.033002715340226425
430,0.0027885429491671214,0.08661656918623875,0.032567979493720714
431,-0.0014849909665321697,0.019074625566020114,-0.03557564203989758
432,-0.03323278526273821,0.019898209025401313,0.0423963161557325
433,-0.012182576317222707,0.012689321605436413,0.04907416439568612
434,-0.010390191507849166,-0.018847195269216993,-0.033686472872117866
435,-0.025802278476808806,0.030374736638270824,-0.04412681737593548
436,-0.00897218953266413,-0.011620652321924607,-0.033378945682581936
437,-0.0054898487333731455,-0.011519091457941125,-0.024654913578764977
438,0.0052992186605793495,-0.010805309829090674,-0.022247904786495173
439,-0.01756488918863018,-0.0204800613918606,-0.02996159012222707
440,0.026301286648515623,0.0010966575251499938,-0.02247935653704977
441,-0.008613343109011927,0.020367365079143884,0.00656180800466398
442,-0.015328285605800539,-0.023152811191554212,-0.026257893183538286
443,0.03094602976808235,-0.02461400065940084,0.007103542715803025
444,0.0029850098081067797,0.0015281835882022948,0.014466475191271568
445,0.007919726789952227,0.002728041139610455,-0.02332479455731835
446,-0.028566277302370997,0.0316480464832609,0.034668870263573445
447,-0.008800580079152753,-0.012644650098614998,-0.025914853437814227
448,0.005852477620936953,0.005377875465126188,-0.012613744233091001
449,-0.038668778039698926,0.01138864935994053,0.06569522136267289
